
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2085841    1.661    0.000    3.185    0.000 api.py:242(new)
   470941    1.558    0.000    2.065    0.000 pyhanabi.py:370(to_json)
  2189655    1.379    0.000    1.379    0.000 pyhanabi.py:1053(_get_c_knowledge)
   438784    1.376    0.000    3.090    0.000 pyhanabi.py:1046(<listcomp>)
   103122    1.191    0.000    1.695    0.000 pyhanabi.py:689(player_hands)
  1171380    1.024    0.000    1.842    0.000 pyhanabi.py:195(to_dict)
    82161    0.897    0.000    2.406    0.000 mcts_sampler.py:132(remove_by_knowledge)
  2061200    0.812    0.000    0.812    0.000 pyhanabi.py:261(rank_plausible)
  4569703    0.795    0.000    0.795    0.000 pyhanabi.py:163(__init__)
    82173    0.764    0.000    0.897    0.000 mcts_sampler.py:126(<listcomp>)
  2085841    0.715    0.000    0.715    0.000 {built-in method _cffi_backend.newp}
  1069294    0.706    0.000    0.706    0.000 pyhanabi.py:426(__del__)
    30615    0.684    0.000    1.533    0.000 pyhanabi.py:715(legal_moves)
    47660    0.683    0.000    0.962    0.000 pyhanabi.py:1058(discard_pile)
    72038    0.675    0.000    2.115    0.000 pyhanabi.py:982(__init__)
    12070    0.670    0.000    3.878    0.000 ruleset.py:89(get_card_playability)
  1295256    0.661    0.000    0.661    0.000 pyhanabi.py:233(color)
    47660    0.593    0.000    0.840    0.000 pyhanabi.py:1021(observed_hands)
  1193850    0.592    0.000    0.805    0.000 mcts_sampler.py:194(remove_all_card)
   763493    0.589    0.000    1.205    0.000 pyhanabi.py:313(type)
  2085841    0.574    0.000    0.598    0.000 api.py:180(_typeof)
  1574133    0.573    0.000    0.714    0.000 pyhanabi.py:118(color_idx_to_char)
   147354    0.565    0.000    0.807    0.000 ruleset.py:48(<listcomp>)
     9954    0.548    0.000    3.237    0.000 ruleset.py:112(get_probability_useless)
   350071    0.521    0.000    1.537    0.000 pyhanabi.py:432(to_dict)
    47660    0.510    0.000   11.001    0.000 rl_env.py:186(_extract_dict_from_backend)
  1147575    0.497    0.000    0.497    0.000 pyhanabi.py:243(color_plausible)
   446690    0.485    0.000    0.630    0.000 ruleset.py:25(playable_card)
    47660    0.479    0.000    1.075    0.000 pyhanabi.py:1101(legal_moves)
   219392    0.469    0.000    3.559    0.000 pyhanabi.py:1045(<listcomp>)
  3694782    0.458    0.000    0.458    0.000 pyhanabi.py:174(color)
   948804    0.457    0.000    0.457    0.000 pyhanabi.py:251(rank)
  4577801    0.450    0.000    0.450    0.000 {built-in method builtins.isinstance}
  3674676    0.443    0.000    0.443    0.000 pyhanabi.py:177(rank)
    22233    0.409    0.000    0.555    0.000 ruleset.py:55(get_observed_card_counts)
  4024366    0.408    0.000    0.408    0.000 {method 'append' of 'list' objects}
    47660    0.407    0.000    1.063    0.000 rl_env.py:208(<listcomp>)
   119010    0.378    0.000    0.889    0.000 mcts_sampler.py:142(remove_by_cards)
   598769    0.376    0.000    0.490    0.000 mcts_sampler.py:187(remove_card)
    95320    0.375    0.000    0.989    0.000 rl_env.py:218(<listcomp>)
   331570    0.368    0.000    0.473    0.000 ruleset.py:32(useless_card)
   763968    0.365    0.000    0.618    0.000 enum.py:688(__call__)
   670361    0.356    0.000    0.726    0.000 pyhanabi.py:40(encode_ffi_string)
   147354    0.344    0.000    4.800    0.000 ruleset.py:43(get_plausible_cards)
  2189655    0.334    0.000    0.334    0.000 pyhanabi.py:230(__init__)
  1792619    0.327    0.000    0.327    0.000 mcts_sampler.py:199(card_to_index)
    21678    0.300    0.000    0.413    0.000 pyhanabi.py:638(discard_pile)
    15159    0.296    0.000    4.755    0.000 mcts_sampler.py:14(sample_hand)
    20578    0.293    0.000   21.795    0.001 mcts_env.py:39(step)
   229930    0.257    0.000    0.257    0.000 {built-in method ujson.dumps}
   763967    0.252    0.000    0.253    0.000 enum.py:1095(__new__)
  2050543    0.252    0.000    0.252    0.000 {method 'get' of 'dict' objects}
   147354    0.243    0.000    0.550    0.000 ruleset.py:46(<listcomp>)
   219392    0.242    0.000    3.916    0.000 pyhanabi.py:1037(card_knowledge)
    72038    0.234    0.000    1.267    0.000 pyhanabi.py:989(<listcomp>)
    15159    0.233    0.000    7.621    0.001 mcts_env.py:117(replace_hand)
   199420    0.233    0.000    0.453    0.000 pyhanabi.py:417(__str__)
   263686    0.225    0.000    0.263    0.000 pyhanabi.py:620(apply_move)
   147354    0.224    0.000    0.520    0.000 ruleset.py:47(<listcomp>)
   670361    0.221    0.000    0.371    0.000 api.py:302(string)
   350071    0.220    0.000    0.270    0.000 pyhanabi.py:940(get_move_uid)
    69338    0.209    0.000    0.241    0.000 pyhanabi.py:647(fireworks)
    47660    0.203    0.000    1.269    0.000 rl_env.py:207(<listcomp>)
    21011    0.200    0.000    0.251    0.000 ruleset.py:162(get_max_fireworks)
   229930    0.195    0.000    2.694    0.000 mcts_node.py:51(to_json)
  1069294    0.194    0.000    0.194    0.000 pyhanabi.py:305(__init__)
